Name;Start Time;Duration;Unit;LAeq;LAFmax;LAFmin;LAE;LApeak;LCeq;LCFmax;LCFmin;LCE;LCpeak;LZeq;LZFmax;LZFmin;LZE;LZpeak;Lfeq 16 Hz;Lfeq 31.5 Hz;Lfeq 63 Hz;Lfeq 125 Hz;Lfeq 250 Hz;Lfeq 500 Hz;Lfeq 1 kHz;Lfeq 2 kHz;Lfeq 4 kHz;Lfeq 8 kHz;Lfeq 16 kHz;LfFmax 16 Hz;LfFmax 31.5 Hz;LfFmax 63 Hz;LfFmax 125 Hz;LfFmax 250 Hz;LfFmax 500 Hz;LfFmax 1 kHz;LfFmax 2 kHz;LfFmax 4 kHz;LfFmax 8 kHz;LfFmax 16 kHz;LfFmin 16 Hz;LfFmin 31.5 Hz;LfFmin 63 Hz;LfFmin 125 Hz;LfFmin 250 Hz;LfFmin 500 Hz;LfFmin 1 kHz;LfFmin 2 kHz;LfFmin 4 kHz;LfFmin 8 kHz;LfFmin 16 kHz;LfE 16 Hz;LfE 31.5 Hz;LfE 63 Hz;LfE 125 Hz;LfE 250 Hz;LfE 500 Hz;LfE 1 kHz;LfE 2 kHz;LfE 4 kHz;LfE 8 kHz;LfE 16 kHz
Nor15030749-2022-02-03 16-00-03;03.02.2022 16:00:03;00:00:10.000;dB;80.645;81.325;79.88;90.645;94.84;82.905;83.625;82.045;92.905;96.075;82.95;83.66;82.105;92.95;96.14;49.43;44.82;57.25;71.465;75.455;78.995;76.36;71.59;67.87;60.04;53.61;55.765;49.635;59.885;74.43;77.535;80.18;78.035;72.195;68.54;61.32;54.345;36.755;39.97;54.38;68.55;73.41;77.59;74.97;71.01;67.21;58.965;53.035;59.43;54.82;67.25;81.465;85.455;88.995;86.365;81.59;77.87;70.04;63.61
Nor15030749-2022-02-03 16-01-01;03.02.2022 16:01:01;00:00:10.000;dB;85.495;85.955;84.875;95.495;98.64;86.325;86.845;85.725;96.325;99.485;86.535;87.03;85.915;96.535;99.53;63.58;65.01;73.41;75.225;77.275;77.94;80.74;80.23;75.925;68.355;59.15;70.765;68.28;76.805;78.045;79.005;79.72;81.61;80.95;76.445;68.88;59.7;53.8;60.08;69.52;72.535;75.46;76.71;79.445;79.47;75.255;67.865;58.605;73.58;75.01;83.41;85.225;87.275;87.94;90.745;90.23;85.925;78.355;69.15
Nor15030749-2022-02-03 16-03-50;03.02.2022 16:03:50;00:00:10.000;dB;32.845;33.58;32.175;42.845;46.715;45.53;49.16;41.935;55.53;58.165;51.725;59.265;45.75;61.725;64.51;47.48;44.05;34.765;36.38;36.23;24.205;28.745;24.275;17.46;14.37;15.305;53.18;49.03;37.565;38.48;39.355;25.425;30.18;25.075;17.895;14.765;15.625;34.31;32.98;31.055;33.72;33.93;23.24;27.45;23.475;16.92;14.02;14.94;57.48;54.05;44.765;46.38;46.23;34.205;38.745;34.275;27.465;24.37;25.305
Nor15030749-2022-02-03 16-09-16;03.02.2022 16:09:17;00:00:10.000;dB;46.405;54.17;32.185;56.405;72.95;54.925;60.855;45.895;64.93;75.76;57.205;62.325;49.985;67.205;76.51;51.665;50.405;45.23;46.79;50.09;45.04;38.78;36.325;34.675;28.68;24.04;55.565;58.895;53.38;54;57.45;55.23;45.68;45.325;44.83;40.565;36.715;42.375;42.25;34.43;34.895;33.635;23.155;27.995;23.865;17.22;14.115;15.235;61.665;60.405;55.23;56.79;60.09;55.04;48.785;46.33;44.675;38.68;34.045
Nor15030749-2022-02-03 16-10-22;03.02.2022 16:10:22;00:00:10.000;dB;33.035;33.835;32.275;43.035;45.875;48.375;55.21;44.215;58.375;59.665;53.65;61.205;47.91;63.65;66.43;51.86;46.665;36.77;38.085;36.285;24.57;28.77;24.55;17.435;14.41;15.42;60.34;52.84;40.635;40.765;37.835;26.08;30.29;25.42;18.12;14.76;15.665;40.475;39.905;32.67;34.715;33.805;23.555;27.56;23.565;16.895;14.1;14.97;61.86;56.665;46.77;48.085;46.285;34.57;38.77;34.55;27.435;24.41;25.42
Nor15030749-2022-02-03 16-11-33;03.02.2022 16:11:33;00:00:10.000;dB;80.94;81.605;80.13;90.94;93.595;83.365;84.17;82.435;93.365;96.295;83.4;84.195;82.475;93.4;96.235;54.855;50.27;58.595;71.08;76.205;79.66;76.765;71.395;67.365;58.04;48.71;63.59;57.695;62.25;73.875;78.38;80.94;78.085;72.155;67.95;59.425;50.005;40.775;44.48;54.7;67.385;74.525;78.03;75.4;70.805;66.785;57.17;47.89;64.855;60.27;68.595;81.08;86.205;89.66;86.765;81.395;77.365;68.04;58.71
Nor15030749-2022-02-03 16-12-40;03.02.2022 16:12:40;00:00:10.000;dB;85.825;86.365;85.385;95.825;99.32;86.945;87.695;86.44;96.945;100.07;87.23;88.005;86.725;97.23;100.15;67.75;72.06;74.165;78.085;77.24;78.215;81.225;80.565;75.895;68.79;59.265;73.59;76.33;77.395;81.885;79.13;79.575;82.155;81.38;76.425;69.29;59.8;57.85;66.42;70.43;75.4;74.765;76.835;80.34;79.875;75.405;68.365;58.715;77.75;82.06;84.165;88.09;87.24;88.215;91.225;90.57;85.895;78.795;69.27
Nor15030749-2022-02-03 16-18-25;03.02.2022 16:18:25;00:00:10.000;dB;33.525;34.445;32.415;43.525;46.685;51.32;56.435;42.425;61.32;61.68;57.295;62.515;46.47;67.295;67.955;56.445;47.965;35.145;36.605;37.865;23.67;29.185;24.775;17.74;14.65;15.845;61.97;53.025;38.425;39.89;40.065;24.67;30.61;25.46;18.445;14.95;16.305;40.825;36.44;31.58;33.845;35.865;22.705;27.65;24.02;17.2;14.435;15.4;66.445;57.965;45.145;46.605;47.865;33.67;39.185;34.775;27.74;24.65;25.845
Nor15030749-2022-02-03 16-19-25;03.02.2022 16:19:25;00:00:10.000;dB;80.165;81.3;79.37;90.165;93.525;82.54;83.66;81.67;92.54;95.97;82.59;83.68;81.725;92.59;96.4;52.535;48.525;60.705;71.21;75.115;78.685;75.965;71.015;67.21;58.265;48.77;61.635;53.31;63.18;73.29;77;80.56;77.36;71.755;67.715;59.52;50.03;39.095;40.725;58.455;69.115;73.275;76.98;75.15;70.29;66.55;57.115;47.67;62.535;58.525;70.705;81.21;85.115;88.685;85.97;81.015;77.21;68.265;58.77
Nor15030749-2022-02-03 16-20-44;03.02.2022 16:20:44;00:00:10.000;dB;85.28;85.72;84.885;95.28;98.395;86.01;86.51;85.49;96.01;99.395;86.225;86.745;85.715;96.225;99.765;65.695;64.16;73.375;73.825;76.92;77.475;80.555;80.135;75.605;67.155;55.23;72.255;67.56;77.75;75.59;78.69;78.555;81.385;80.885;75.995;67.625;55.69;51.87;60.12;69.385;71.12;75.25;76.23;79.865;79.505;75.2;66.7;54.725;75.695;74.16;83.38;83.825;86.92;87.475;90.555;90.135;85.605;77.155;65.23
Nor15030749-2022-02-03 16-30-07;03.02.2022 16:30:08;00:00:10.000;dB;32.495;33.34;31.64;42.495;46.985;49.195;53.085;43.59;59.195;59.865;62.9;74.25;48.135;72.9;78.38;53.235;47.035;37.11;37.43;34.47;25.01;28.295;24.285;17.56;14.26;15.31;57.59;51.785;42.41;39.32;36.955;26.24;29.415;25.315;18.485;14.55;15.78;42.48;37.91;31.22;34.88;31.06;23.895;26.925;23.575;17;13.86;14.88;63.235;57.035;47.11;47.43;44.47;35.01;38.295;34.29;27.56;24.26;25.31
Nor15030749-2022-02-03 16-30-54;03.02.2022 16:30:54;00:00:10.000;dB;80.955;81.77;80.045;90.955;93.995;83.465;84.41;82.31;93.465;96.62;83.505;84.44;82.355;93.505;96.59;54.215;49.21;60.68;72.05;76.17;79.87;76.325;71.76;68.065;59.36;50.475;58.415;53.06;64.29;74.4;78.63;81.605;77.44;72.5;68.575;60.425;51.425;37.37;43.235;56.1;69.33;73.9;77.995;75.155;71.085;67.18;58.455;49.725;64.215;59.215;70.68;82.05;86.17;89.87;86.325;81.76;78.065;69.36;60.475
Nor15030749-2022-02-03 16-31-43;03.02.2022 16:31:43;00:00:10.000;dB;85.9;86.455;85.395;95.9;99.185;87.085;87.61;86.36;97.085;100.595;87.33;87.91;86.575;97.33;101.45;64.22;66.165;76.865;77.675;77.645;78.145;81.215;80.455;76.65;69.34;61.205;68.535;70.17;80.82;79.775;79.315;79.405;82.17;81.16;77.15;69.775;61.945;52.815;60.16;70.55;75.27;76.03;76.985;80.195;79.775;76.08;68.93;60.57;74.22;76.17;86.865;87.675;87.645;88.145;91.215;90.455;86.65;79.34;71.205
Nor15030749-2022-02-03 16-40-21;03.02.2022 16:40:21;00:00:10.000;dB;81.28;82.015;80.455;91.28;95.615;83.66;84.56;82.88;93.66;96.95;83.725;84.61;82.96;93.725;96.69;42.97;49.47;62.065;71.845;76.765;79.75;76.41;72.655;69.36;62.69;57.1;48.545;53.2;66.135;74.295;78.955;80.925;77.475;73.155;70.015;63.855;57.665;35.82;42.13;58.355;68.925;75.06;78.425;74.85;72.035;68.66;61.94;56.755;52.97;59.47;72.065;81.845;86.765;89.75;86.41;82.66;79.36;72.69;67.1
Nor15030749-2022-02-03 16-43-16;03.02.2022 16:43:17;00:00:10.000;dB;81.815;82.63;81.175;91.815;94.955;84.03;84.815;83.295;94.03;97.53;84.085;84.855;83.36;94.085;97.52;39.48;51.73;60.535;73.165;76.605;79.865;77.48;73.38;69.175;62.475;54.91;45.06;55.97;63.535;76.54;78.665;81.575;78.5;73.96;69.735;63.38;55.555;32.165;47.16;56.845;70.595;74.86;78.645;76.465;72.78;68.58;61.68;54.425;49.48;61.73;70.535;83.165;86.605;89.865;87.48;83.38;79.175;72.475;64.91
Nor15030749-2022-02-03 16-45-17;03.02.2022 16:45:17;00:00:06.000;dB;79.745;82.31;58.725;87.57;94.16;82.04;84.645;62.06;89.865;96.735;82.095;84.68;62.3;89.92;96.855;38.86;50.18;62.69;71.725;74.22;78.14;74.95;71.39;67.02;59.275;52.19;43.22;53.66;66.42;74.98;77.535;81.305;77.435;73.625;69.175;61.22;54.07;33.06;42.705;42.965;51.795;53.505;54.94;54.73;49.61;43.285;33.13;23.74;46.685;58.005;70.515;79.55;82.045;85.965;82.775;79.215;74.845;67.1;60.015
Nor15030749-2022-02-03 16-45-33;03.02.2022 16:45:34;00:00:10.000;dB;81.435;82.275;80.79;91.435;94.81;83.7;84.47;82.92;93.7;96.355;83.755;84.5;82.985;93.755;96.495;40.25;49.47;62.84;72.9;76.175;79.74;76.78;72.985;68.835;61.005;53.935;45.245;54.57;66.75;75.365;78.48;81.43;77.62;73.67;69.35;61.86;54.375;32.115;43.325;59.055;69.84;74.015;78.245;75.855;72.305;68.19;60.365;53.365;50.25;59.47;72.84;82.9;86.175;89.74;86.78;82.985;78.835;71.005;63.935
Nor15030749-2022-02-03 16-46-44;03.02.2022 16:46:45;00:00:10.000;dB;81.105;81.63;80.365;91.105;94.12;83.52;84.35;82.7;93.52;96.605;83.58;84.4;82.775;93.58;96.785;45.535;48.71;62.005;73.325;76.56;79.175;76.735;72.53;68.955;62.005;55.56;54.04;52.57;65.705;76.295;78.405;80.315;77.63;73.28;69.355;63.5;56.395;33.33;43.315;58.455;69.7;74.515;77.975;75.735;71.535;68.47;61.29;55.01;55.535;58.71;72.005;83.325;86.56;89.175;86.735;82.53;78.955;72.005;65.565
Nor15030749-2022-02-03 16-47-52;03.02.2022 16:47:52;00:00:10.000;dB;82.245;82.875;81.64;92.25;95.77;84.57;85.485;83.87;94.57;97.625;85.035;86.47;84.035;95.035;97.675;57.84;50.32;61.365;73.01;76.96;80.915;77.585;73.475;70.17;64.14;61.03;65.72;55.64;65.065;76.4;78.495;82.15;78.885;74.175;70.895;65.025;62;46.38;44.68;57.815;70.38;75.03;79.605;76.5;72.615;69.59;63.26;59.54;67.84;60.32;71.365;83.01;86.96;90.915;87.585;83.475;80.17;74.14;71.03
